2026-04-13 00:41:15 - Starting AuthServiceApplicationTests using Java 17.0.18 with PID 92440 (started by samirzade in /Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service)
2026-04-13 00:41:15 - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-13 00:41:15 - No active profile set, falling back to 1 default profile: "default"
2026-04-13 00:41:16 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-13 00:41:16 - Finished Spring Data repository scanning in 88 ms. Found 1 JPA repository interface.
2026-04-13 00:41:16 - BeanFactory id=d550cff5-d4ff-372b-b63c-fb3d50619624
2026-04-13 00:41:16 - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-04-13 00:41:16 - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-04-13 00:41:16 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-13 00:41:16 - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-04-13 00:41:16 - HHH000026: Second-level cache disabled
2026-04-13 00:41:16 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-13 00:41:16 - JournalAuthDB - Starting...
2026-04-13 00:41:17 - JournalAuthDB - Added connection com.mysql.cj.jdbc.ConnectionImpl@199806aa
2026-04-13 00:41:17 - JournalAuthDB - Start completed.
2026-04-13 00:41:17 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-13 00:41:17 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:41:18 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-13 00:41:18 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f213e97, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@693c7741, org.springframework.security.web.context.SecurityContextHolderFilter@4d62bb8b, org.springframework.security.web.header.HeaderWriterFilter@28d2afd8, org.springframework.web.filter.CorsFilter@7d3b4646, org.springframework.security.web.authentication.logout.LogoutFilter@9203db8, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@2d10160a, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@67263db7, com.samir.authservice.security.JwtFilter@215f8d7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@fee1e32, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@175c4ae5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d642682, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6afdb486, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@21bf1b1f, org.springframework.security.web.access.ExceptionTranslationFilter@722e1bff, org.springframework.security.web.access.intercept.AuthorizationFilter@4f66f2dd]
2026-04-13 00:41:18 - Eureka HTTP Client uses RestTemplate.
2026-04-13 00:41:18 - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-04-13 00:41:18 - Setting initial instance status as: STARTING
2026-04-13 00:41:18 - Initializing Eureka in region us-east-1
2026-04-13 00:41:18 - Resolving eureka endpoints via configuration
2026-04-13 00:41:18 - Disable delta property : false
2026-04-13 00:41:18 - Single vip registry refresh property : null
2026-04-13 00:41:18 - Force full registry fetch : false
2026-04-13 00:41:18 - Application is null : false
2026-04-13 00:41:18 - Registered Applications size is zero : true
2026-04-13 00:41:18 - Application version is -1: true
2026-04-13 00:41:18 - Getting all instance registry info from the eureka server
2026-04-13 00:41:18 - The response status is 200
2026-04-13 00:41:18 - Starting heartbeat executor: renew interval is: 30
2026-04-13 00:41:18 - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-04-13 00:41:18 - Discovery Client initialized at timestamp 1776021078972 with initial instances count: 1
2026-04-13 00:41:18 - Registering application AUTH-SERVICE with eureka with status UP
2026-04-13 00:41:18 - Saw local status change event StatusChangeEvent [timestamp=1776021078975, current=UP, previous=STARTING]
2026-04-13 00:41:18 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082: registering service...
2026-04-13 00:41:18 - Started AuthServiceApplicationTests in 3.599 seconds (process running for 4.302)
2026-04-13 00:41:19 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082 - registration status: 204
2026-04-13 00:41:19 - Unregistering application AUTH-SERVICE with eureka with status DOWN
2026-04-13 00:41:19 - Saw local status change event StatusChangeEvent [timestamp=1776021079450, current=DOWN, previous=UP]
2026-04-13 00:41:19 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082: registering service...
2026-04-13 00:41:19 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:41:19 - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/} exception=I/O error on POST request for "http://localhost:8761/eureka/apps/AUTH-SERVICE": Socket closed stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8761/eureka/apps/AUTH-SERVICE": Socket closed
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:415) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:239) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:202) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:195) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:389) ~[spring-cloud-context-4.1.2.jar:4.1.2]
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136) ~[spring-cloud-context-4.1.2.jar:4.1.2]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1202) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1195) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1186) ~[spring-context-6.1.6.jar:6.1.6]
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1147) ~[spring-context-6.1.6.jar:6.1.6]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:174) ~[spring-boot-3.2.5.jar:3.2.5]
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1093) ~[spring-context-6.1.6.jar:6.1.6]
	at org.springframework.boot.devtools.restart.Restarter.stop(Restarter.java:308) ~[spring-boot-devtools-3.2.5.jar:3.2.5]
	at org.springframework.boot.devtools.restart.Restarter.lambda$restart$1(Restarter.java:250) ~[spring-boot-devtools-3.2.5.jar:3.2.5]
	at org.springframework.boot.devtools.restart.Restarter$LeakSafeThread.run(Restarter.java:607) ~[spring-boot-devtools-3.2.5.jar:3.2.5]
2026-04-13 00:58:56 - Completed shut down of DiscoveryClient
2026-04-13 00:58:56 - Starting AuthServiceApplication using Java 17.0.18 with PID 92462 (/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes started by samirzade in /Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service)
2026-04-13 00:58:56 - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-13 00:58:56 - No active profile set, falling back to 1 default profile: "default"
2026-04-13 00:58:56 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-13 00:58:56 - Finished Spring Data repository scanning in 6 ms. Found 1 JPA repository interface.
2026-04-13 00:58:56 - BeanFactory id=d939ede5-a9ff-3b72-9dcb-8838e5d57df6
2026-04-13 00:58:56 - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-04-13 00:58:56 - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-04-13 00:58:56 - Tomcat initialized with port 8082 (http)
2026-04-13 00:58:56 - Starting service [Tomcat]
2026-04-13 00:58:56 - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-13 00:58:56 - Initializing Spring embedded WebApplicationContext
2026-04-13 00:58:56 - Root WebApplicationContext: initialization completed in 288 ms
2026-04-13 00:58:56 - Filter 'jwtFilter' configured for use
2026-04-13 00:58:57 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-13 00:58:57 - HHH000026: Second-level cache disabled
2026-04-13 00:58:57 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-13 00:58:57 - JournalAuthDB - Starting...
2026-04-13 00:58:57 - JournalAuthDB - Added connection com.mysql.cj.jdbc.ConnectionImpl@133a9159
2026-04-13 00:58:57 - JournalAuthDB - Start completed.
2026-04-13 00:58:57 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-13 00:58:57 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:58:57 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfig' defined in file [/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes/com/samir/authservice/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'OAuth2SuccessHandler' defined in file [/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes/com/samir/authservice/security/OAuth2SuccessHandler.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'java.lang.String' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-04-13 00:58:57 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:58:57 - JournalAuthDB - Shutdown initiated...
2026-04-13 00:58:57 - JournalAuthDB - Shutdown completed.
2026-04-13 00:58:57 - Stopping service [Tomcat]
2026-04-13 00:58:57 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-13 00:58:57 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.samir.authservice.security.OAuth2SuccessHandler required a bean of type 'java.lang.String' that could not be found.


Action:

Consider defining a bean of type 'java.lang.String' in your configuration.

2026-04-13 00:58:58 - Starting AuthServiceApplication using Java 17.0.18 with PID 92462 (/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes started by samirzade in /Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service)
2026-04-13 00:58:58 - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-13 00:58:58 - No active profile set, falling back to 1 default profile: "default"
2026-04-13 00:58:58 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-13 00:58:58 - Finished Spring Data repository scanning in 4 ms. Found 1 JPA repository interface.
2026-04-13 00:58:58 - BeanFactory id=d939ede5-a9ff-3b72-9dcb-8838e5d57df6
2026-04-13 00:58:58 - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-04-13 00:58:58 - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-04-13 00:58:58 - Tomcat initialized with port 8082 (http)
2026-04-13 00:58:58 - Starting service [Tomcat]
2026-04-13 00:58:58 - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-13 00:58:58 - Initializing Spring embedded WebApplicationContext
2026-04-13 00:58:58 - Root WebApplicationContext: initialization completed in 236 ms
2026-04-13 00:58:58 - Filter 'jwtFilter' configured for use
2026-04-13 00:58:58 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-13 00:58:58 - HHH000026: Second-level cache disabled
2026-04-13 00:58:58 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-13 00:58:58 - JournalAuthDB - Starting...
2026-04-13 00:58:58 - JournalAuthDB - Added connection com.mysql.cj.jdbc.ConnectionImpl@a9502df
2026-04-13 00:58:58 - JournalAuthDB - Start completed.
2026-04-13 00:58:58 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-13 00:58:58 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:58:58 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfig' defined in file [/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes/com/samir/authservice/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'OAuth2SuccessHandler' defined in file [/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes/com/samir/authservice/security/OAuth2SuccessHandler.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'java.lang.String' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-04-13 00:58:58 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:58:58 - JournalAuthDB - Shutdown initiated...
2026-04-13 00:58:58 - JournalAuthDB - Shutdown completed.
2026-04-13 00:58:58 - Stopping service [Tomcat]
2026-04-13 00:58:58 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-13 00:58:58 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.samir.authservice.security.OAuth2SuccessHandler required a bean of type 'java.lang.String' that could not be found.


Action:

Consider defining a bean of type 'java.lang.String' in your configuration.

2026-04-13 00:59:41 - Starting AuthServiceApplication using Java 17.0.18 with PID 92462 (/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes started by samirzade in /Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service)
2026-04-13 00:59:41 - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-13 00:59:41 - No active profile set, falling back to 1 default profile: "default"
2026-04-13 00:59:41 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-13 00:59:41 - Finished Spring Data repository scanning in 10 ms. Found 1 JPA repository interface.
2026-04-13 00:59:42 - BeanFactory id=d939ede5-a9ff-3b72-9dcb-8838e5d57df6
2026-04-13 00:59:42 - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-04-13 00:59:42 - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-04-13 00:59:42 - Tomcat initialized with port 8082 (http)
2026-04-13 00:59:42 - Starting service [Tomcat]
2026-04-13 00:59:42 - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-13 00:59:42 - Initializing Spring embedded WebApplicationContext
2026-04-13 00:59:42 - Root WebApplicationContext: initialization completed in 315 ms
2026-04-13 00:59:42 - Filter 'jwtFilter' configured for use
2026-04-13 00:59:42 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-13 00:59:42 - HHH000026: Second-level cache disabled
2026-04-13 00:59:42 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-13 00:59:42 - JournalAuthDB - Starting...
2026-04-13 00:59:42 - JournalAuthDB - Added connection com.mysql.cj.jdbc.ConnectionImpl@246cb2c4
2026-04-13 00:59:42 - JournalAuthDB - Start completed.
2026-04-13 00:59:42 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-13 00:59:42 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:59:42 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfig' defined in file [/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes/com/samir/authservice/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'OAuth2SuccessHandler' defined in file [/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes/com/samir/authservice/security/OAuth2SuccessHandler.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'java.lang.String' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-04-13 00:59:42 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:59:42 - JournalAuthDB - Shutdown initiated...
2026-04-13 00:59:42 - JournalAuthDB - Shutdown completed.
2026-04-13 00:59:42 - Stopping service [Tomcat]
2026-04-13 00:59:42 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-13 00:59:42 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.samir.authservice.security.OAuth2SuccessHandler required a bean of type 'java.lang.String' that could not be found.


Action:

Consider defining a bean of type 'java.lang.String' in your configuration.

2026-04-13 00:59:45 - Starting AuthServiceApplication using Java 17.0.18 with PID 92462 (/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes started by samirzade in /Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service)
2026-04-13 00:59:45 - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-13 00:59:45 - No active profile set, falling back to 1 default profile: "default"
2026-04-13 00:59:45 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-13 00:59:45 - Finished Spring Data repository scanning in 4 ms. Found 1 JPA repository interface.
2026-04-13 00:59:45 - BeanFactory id=d939ede5-a9ff-3b72-9dcb-8838e5d57df6
2026-04-13 00:59:45 - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-04-13 00:59:45 - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-04-13 00:59:45 - Tomcat initialized with port 8082 (http)
2026-04-13 00:59:45 - Starting service [Tomcat]
2026-04-13 00:59:45 - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-13 00:59:45 - Initializing Spring embedded WebApplicationContext
2026-04-13 00:59:45 - Root WebApplicationContext: initialization completed in 244 ms
2026-04-13 00:59:45 - Filter 'jwtFilter' configured for use
2026-04-13 00:59:45 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-13 00:59:45 - HHH000026: Second-level cache disabled
2026-04-13 00:59:45 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-13 00:59:45 - JournalAuthDB - Starting...
2026-04-13 00:59:46 - JournalAuthDB - Added connection com.mysql.cj.jdbc.ConnectionImpl@5c4a8aff
2026-04-13 00:59:46 - JournalAuthDB - Start completed.
2026-04-13 00:59:46 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-13 00:59:46 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:59:46 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfig' defined in file [/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes/com/samir/authservice/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'OAuth2SuccessHandler' defined in file [/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes/com/samir/authservice/security/OAuth2SuccessHandler.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'java.lang.String' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-04-13 00:59:46 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:59:46 - JournalAuthDB - Shutdown initiated...
2026-04-13 00:59:46 - JournalAuthDB - Shutdown completed.
2026-04-13 00:59:46 - Stopping service [Tomcat]
2026-04-13 00:59:46 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-13 00:59:46 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.samir.authservice.security.OAuth2SuccessHandler required a bean of type 'java.lang.String' that could not be found.


Action:

Consider defining a bean of type 'java.lang.String' in your configuration.

2026-04-13 01:01:46 - Starting AuthServiceApplication using Java 17.0.18 with PID 92462 (/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes started by samirzade in /Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service)
2026-04-13 01:01:46 - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-13 01:01:46 - No active profile set, falling back to 1 default profile: "default"
2026-04-13 01:01:46 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-13 01:01:46 - Finished Spring Data repository scanning in 5 ms. Found 1 JPA repository interface.
2026-04-13 01:01:46 - BeanFactory id=d939ede5-a9ff-3b72-9dcb-8838e5d57df6
2026-04-13 01:01:46 - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
